,date,top_artists,top_1,top_2,top_3
0,2023-01-01,"['David Byrne', 'Miley Cyrus', 'The Pointer Sisters']",David Byrne,Miley Cyrus,The Pointer Sisters
1,2023-01-02,"['Tanya Tucker', 'The Pointer Sisters', 'Tammy Wynette']",Tanya Tucker,The Pointer Sisters,Tammy Wynette
2,2023-01-03,"['Whitney Houston', 'Tammy Wynette', 'XXXTentacion']",Whitney Houston,Tammy Wynette,XXXTentacion
3,2023-01-04,"['XXXTentacion', 'Whitney Houston', 'Tammy Wynette']",XXXTentacion,Whitney Houston,Tammy Wynette
4,2023-01-05,"['Shania Twain', 'XXXTentacion', 'Whitney Houston']",Shania Twain,XXXTentacion,Whitney Houston
5,2023-01-06,"['XXXTentacion', 'David Bowie', 'Whitney Houston']",XXXTentacion,David Bowie,Whitney Houston
6,2023-01-07,"['Rod Stewart', 'Freddie Mercury', 'Jessie J']",Rod Stewart,Freddie Mercury,Jessie J
7,2023-01-08,"['David Bowie', 'Tammy Wynette', 'Kate Hudson']",David Bowie,Tammy Wynette,Kate Hudson
8,2023-01-09,"['Tammy Wynette', 'Hans Zimmer', 'XXXTentacion']",Tammy Wynette,Hans Zimmer,XXXTentacion
9,2023-01-10,"['Anna Kendrick', 'XXXTentacion', 'Tammy Wynette']",Anna Kendrick,XXXTentacion,Tammy Wynette
10,2023-01-11,"['Jeff Beck', 'Eddie Murphy', 'Austin Butler']",Jeff Beck,Eddie Murphy,Austin Butler
11,2023-01-12,"['Jeff Beck', 'The Yardbirds', 'Austin Butler']",Jeff Beck,The Yardbirds,Austin Butler
12,2023-01-13,"['Michael Jackson', 'Jeff Beck', 'Austin Butler']",Michael Jackson,Jeff Beck,Austin Butler
13,2023-01-14,"['Jeff Beck', 'Austin Butler', 'Shakira']",Jeff Beck,Austin Butler,Shakira
14,2023-01-15,"['Shakira', 'Austin Butler', 'Jeff Beck']",Shakira,Austin Butler,Jeff Beck
15,2023-01-16,"['Shakira', 'Austin Butler', 'Miley Cyrus']",Shakira,Austin Butler,Miley Cyrus
16,2023-01-17,"['Shakira', 'Miley Cyrus', 'Madonna']",Shakira,Miley Cyrus,Madonna
17,2023-01-18,"['Miley Cyrus', 'Shakira', 'Madonna']",Miley Cyrus,Shakira,Madonna
18,2023-01-19,"['David Crosby', 'Miley Cyrus', 'Shakira']",David Crosby,Miley Cyrus,Shakira
19,2023-01-20,"['David Crosby', 'The Byrds', 'Miley Cyrus']",David Crosby,The Byrds,Miley Cyrus
20,2023-01-21,"['David Crosby', 'Miley Cyrus', 'XXXTentacion']",David Crosby,Miley Cyrus,XXXTentacion
21,2023-01-22,"['David Crosby', 'Miley Cyrus', 'XXXTentacion']",David Crosby,Miley Cyrus,XXXTentacion
22,2023-01-23,"['XXXTentacion', 'Miley Cyrus', 'David Crosby']",XXXTentacion,Miley Cyrus,David Crosby
23,2023-01-24,"['Miley Cyrus', 'XXXTentacion', 'Maya Rudolph']",Miley Cyrus,XXXTentacion,Maya Rudolph
24,2023-01-25,"['Paris Hilton', 'Roberta Flack', 'Miley Cyrus']",Paris Hilton,Roberta Flack,Miley Cyrus
25,2023-01-26,"['Miley Cyrus', 'XXXTentacion', 'Paris Hilton']",Miley Cyrus,XXXTentacion,Paris Hilton
26,2023-01-27,"['XXXTentacion', 'Miley Cyrus', 'Sam Smith']",XXXTentacion,Miley Cyrus,Sam Smith
27,2023-01-28,"['XXXTentacion', 'Julia Louis-Dreyfus', 'Miley Cyrus']",XXXTentacion,Julia Louis-Dreyfus,Miley Cyrus
28,2023-01-29,"['Anita Baker', 'Bradley Cooper', 'XXXTentacion']",Anita Baker,Bradley Cooper,XXXTentacion
29,2023-01-30,"['XXXTentacion', 'Marc Anthony', 'Megan Mullally']",XXXTentacion,Marc Anthony,Megan Mullally
30,2023-01-31,"['Penny Marshall', 'Michael McKean', 'XXXTentacion']",Penny Marshall,Michael McKean,XXXTentacion
31,2023-02-01,"['Penny Marshall', 'XXXTentacion', 'Ozzy Osbourne']",Penny Marshall,XXXTentacion,Ozzy Osbourne
32,2023-02-02,"['XXXTentacion', 'Ozzy Osbourne', 'Sally Field']",XXXTentacion,Ozzy Osbourne,Sally Field
33,2023-02-03,"['Austin Butler', 'XXXTentacion', 'Shania Twain']",Austin Butler,XXXTentacion,Shania Twain
34,2023-02-04,"['Vani Jairam', 'Lewis Capaldi', 'XXXTentacion']",Vani Jairam,Lewis Capaldi,XXXTentacion
35,2023-02-05,"['Vani Jairam', 'XXXTentacion', 'Salma Hayek']",Vani Jairam,XXXTentacion,Salma Hayek
36,2023-02-06,"['Kim Petras', 'Brandi Carlile', 'Bonnie Raitt']",Kim Petras,Brandi Carlile,Bonnie Raitt
37,2023-02-07,"['Kim Petras', 'Sam Smith', 'Madonna']",Kim Petras,Sam Smith,Madonna
38,2023-02-08,"['Kim Petras', 'Madonna', 'XXXTentacion']",Kim Petras,Madonna,XXXTentacion
39,2023-02-09,"['Kim Petras', 'XXXTentacion', 'Madonna']",Kim Petras,XXXTentacion,Madonna
40,2023-02-10,"['Salma Hayek', 'Rihanna', 'XXXTentacion']",Salma Hayek,Rihanna,XXXTentacion
41,2023-02-11,"['Salma Hayek', 'Sam Smith', 'Rihanna']",Salma Hayek,Sam Smith,Rihanna
42,2023-02-12,"['Rihanna', 'Chris Stapleton', 'Sheryl Lee Ralph']",Rihanna,Chris Stapleton,Sheryl Lee Ralph
43,2023-02-13,"['Rihanna', 'Chris Brown', 'Bradley Cooper']",Rihanna,Chris Brown,Bradley Cooper
44,2023-02-14,"['Rihanna', 'Paris Hilton', 'Ezra Miller']",Rihanna,Paris Hilton,Ezra Miller
45,2023-02-15,"['Raquel Welch', 'Rihanna', 'XXXTentacion']",Raquel Welch,Rihanna,XXXTentacion
46,2023-02-16,"['Raquel Welch', 'Bruce Willis', 'Rihanna']",Raquel Welch,Bruce Willis,Rihanna
47,2023-02-17,"['Bruce Willis', 'Raquel Welch', 'Rihanna']",Bruce Willis,Raquel Welch,Rihanna
48,2023-02-18,"['Raquel Welch', 'Bruce Willis', 'Rihanna']",Raquel Welch,Bruce Willis,Rihanna
49,2023-02-19,"['Raquel Welch', 'Bruce Willis', 'Rihanna']",Raquel Welch,Bruce Willis,Rihanna
50,2023-02-20,"['Rihanna', 'Post Malone', 'Raquel Welch']",Rihanna,Post Malone,Raquel Welch
51,2023-02-21,"['Hayden Panettiere', 'Rihanna', 'XXXTentacion']",Hayden Panettiere,Rihanna,XXXTentacion
52,2023-02-22,"['XXXTentacion', 'Hannah Waddingham', 'Hayden Panettiere']",XXXTentacion,Hannah Waddingham,Hayden Panettiere
53,2023-02-23,"['Lewis Capaldi', 'R. Kelly', 'XXXTentacion']",Lewis Capaldi,R. Kelly,XXXTentacion
54,2023-02-24,"['Lewis Capaldi', 'R. Kelly', 'XXXTentacion']",Lewis Capaldi,R. Kelly,XXXTentacion
55,2023-02-25,"['Linda Ronstadt', 'XXXTentacion', 'Lewis Capaldi']",Linda Ronstadt,XXXTentacion,Lewis Capaldi
56,2023-02-26,"['Olivia Newton-John', 'XXXTentacion', 'Jack White']",Olivia Newton-John,XXXTentacion,Jack White
57,2023-02-27,"['Sally Field', 'Zendaya', 'XXXTentacion']",Sally Field,Zendaya,XXXTentacion
58,2023-02-28,"['Steven Seagal', 'XXXTentacion', 'Selena Gomez']",Steven Seagal,XXXTentacion,Selena Gomez
59,2023-03-01,"['Ed Sheeran', 'Selena Gomez', 'XXXTentacion']",Ed Sheeran,Selena Gomez,XXXTentacion
60,2023-03-02,"['Selena Gomez', 'Ed Sheeran', 'XXXTentacion']",Selena Gomez,Ed Sheeran,XXXTentacion
61,2023-03-03,"['Selena Gomez', 'XXXTentacion', 'Bruce Willis']",Selena Gomez,XXXTentacion,Bruce Willis
62,2023-03-04,"['XXXTentacion', 'Selena Gomez', 'Russell Brand']",XXXTentacion,Selena Gomez,Russell Brand
63,2023-03-05,"['XXXTentacion', 'Selena Gomez', 'Lele Pons']",XXXTentacion,Selena Gomez,Lele Pons
64,2023-03-06,"['Lynyrd Skynyrd', 'Bruce Willis', 'David Byrne']",Lynyrd Skynyrd,Bruce Willis,David Byrne
65,2023-03-07,"['Niall Horan', 'Avril Lavigne', 'Lynyrd Skynyrd']",Niall Horan,Avril Lavigne,Lynyrd Skynyrd
66,2023-03-08,"['Niall Horan', 'Avril Lavigne', 'Russell Brand']",Niall Horan,Avril Lavigne,Russell Brand
67,2023-03-09,"['Michael Bolton', 'XXXTentacion', 'Bruce Willis']",Michael Bolton,XXXTentacion,Bruce Willis
68,2023-03-10,"['XXXTentacion', 'Miley Cyrus', 'Russell Brand']",XXXTentacion,Miley Cyrus,Russell Brand
69,2023-03-11,"['Stevie Nicks', 'XXXTentacion', 'Miley Cyrus']",Stevie Nicks,XXXTentacion,Miley Cyrus
70,2023-03-12,"['Austin Butler', 'XXXTentacion', 'Miley Cyrus']",Austin Butler,XXXTentacion,Miley Cyrus
71,2023-03-13,"['Sarah Polley', 'Angela Bassett', 'Lady Gaga']",Sarah Polley,Angela Bassett,Lady Gaga
72,2023-03-14,"['Niall Horan', 'Angela Bassett', 'XXXTentacion']",Niall Horan,Angela Bassett,XXXTentacion
73,2023-03-15,"['XXXTentacion', 'Alia Bhatt', 'Niall Horan']",XXXTentacion,Alia Bhatt,Niall Horan
74,2023-03-16,"['XXXTentacion', 'Scarlett Johansson', 'Zachary Levi']",XXXTentacion,Scarlett Johansson,Zachary Levi
75,2023-03-17,"['Taylor Swift', 'Keanu Reeves', 'XXXTentacion']",Taylor Swift,Keanu Reeves,XXXTentacion
76,2023-03-18,"['Toni Collette', 'Taylor Swift', 'Keanu Reeves']",Toni Collette,Taylor Swift,Keanu Reeves
77,2023-03-19,"['Taylor Swift', 'Keanu Reeves', 'Bruce Willis']",Taylor Swift,Keanu Reeves,Bruce Willis
78,2023-03-20,"['Bruce Willis', 'Keanu Reeves', 'Taylor Swift']",Bruce Willis,Keanu Reeves,Taylor Swift
79,2023-03-21,"['Bruce Willis', 'XXXTentacion', 'Niall Horan']",Bruce Willis,XXXTentacion,Niall Horan
80,2023-03-22,"['Bruce Willis', 'Gwyneth Paltrow', 'XXXTentacion']",Bruce Willis,Gwyneth Paltrow,XXXTentacion
81,2023-03-23,"['Keanu Reeves', 'Gwyneth Paltrow', 'XXXTentacion']",Keanu Reeves,Gwyneth Paltrow,XXXTentacion
82,2023-03-24,"['Gwyneth Paltrow', 'Keanu Reeves', 'XXXTentacion']",Gwyneth Paltrow,Keanu Reeves,XXXTentacion
83,2023-03-25,"['Gwyneth Paltrow', 'Keanu Reeves', 'Andrew Lloyd Webber']",Gwyneth Paltrow,Keanu Reeves,Andrew Lloyd Webber
84,2023-03-26,"['Keanu Reeves', 'Andrew Lloyd Webber', 'Daniel Radcliffe']",Keanu Reeves,Andrew Lloyd Webber,Daniel Radcliffe
85,2023-03-27,"['Adam Sandler', 'Keanu Reeves', 'Gwyneth Paltrow']",Adam Sandler,Keanu Reeves,Gwyneth Paltrow
86,2023-03-28,"['Keanu Reeves', 'Gwyneth Paltrow', 'Adam Sandler']",Keanu Reeves,Gwyneth Paltrow,Adam Sandler
87,2023-03-29,"['Keanu Reeves', 'Gwyneth Paltrow', 'XXXTentacion']",Keanu Reeves,Gwyneth Paltrow,XXXTentacion
88,2023-03-30,"['Keanu Reeves', 'Gwyneth Paltrow', 'XXXTentacion']",Keanu Reeves,Gwyneth Paltrow,XXXTentacion
89,2023-03-31,"['Gwyneth Paltrow', 'Keanu Reeves', 'XXXTentacion']",Gwyneth Paltrow,Keanu Reeves,XXXTentacion
90,2023-04-01,"['Keanu Reeves', 'Joni Mitchell', 'Gwyneth Paltrow']",Keanu Reeves,Joni Mitchell,Gwyneth Paltrow
91,2023-04-02,"['Keanu Reeves', 'Adam Sandler', 'John Cena']",Keanu Reeves,Adam Sandler,John Cena
92,2023-04-03,"['Lainey Wilson', 'Shania Twain', 'Keanu Reeves']",Lainey Wilson,Shania Twain,Keanu Reeves
93,2023-04-04,"['Keanu Reeves', 'Meghan Trainor', 'Robert Downey Jr.']",Keanu Reeves,Meghan Trainor,Robert Downey Jr.
94,2023-04-05,"['Luis Enrique', 'Lewis Capaldi', 'Keanu Reeves']",Luis Enrique,Lewis Capaldi,Keanu Reeves
95,2023-04-06,"['Lewis Capaldi', 'Keanu Reeves', 'Ryan Gosling']",Lewis Capaldi,Keanu Reeves,Ryan Gosling
96,2023-04-07,"['S Club 7', 'Coolio', 'Lewis Capaldi']",S Club 7,Coolio,Lewis Capaldi
97,2023-04-08,"['S Club 7', 'Keanu Reeves', 'Lewis Capaldi']",S Club 7,Keanu Reeves,Lewis Capaldi
98,2023-04-09,"['Joe Alwyn', 'Taylor Swift', 'Tina Turner']",Joe Alwyn,Taylor Swift,Tina Turner
99,2023-04-10,"['The Beach Boys', 'Joe Alwyn', 'Brian Wilson']",The Beach Boys,Joe Alwyn,Brian Wilson
100,2023-04-11,"['Jon Bon Jovi', 'Taylor Swift', 'Joe Alwyn']",Jon Bon Jovi,Taylor Swift,Joe Alwyn
101,2023-04-12,"['Jon Bon Jovi', 'Steven Yeun', 'Taylor Swift']",Jon Bon Jovi,Steven Yeun,Taylor Swift
102,2023-04-13,"['Steven Yeun', 'Jamie Foxx', 'Taylor Swift']",Steven Yeun,Jamie Foxx,Taylor Swift
103,2023-04-14,"['Jamie Foxx', 'Steven Yeun', 'Taylor Swift']",Jamie Foxx,Steven Yeun,Taylor Swift
104,2023-04-15,"['Jamie Foxx', 'Steven Yeun', 'Keanu Reeves']",Jamie Foxx,Steven Yeun,Keanu Reeves
105,2023-04-16,"['Keanu Reeves', 'Steven Yeun', 'Jamie Foxx']",Keanu Reeves,Steven Yeun,Jamie Foxx
106,2023-04-17,"['Keanu Reeves', 'Frank Ocean', 'Steven Yeun']",Keanu Reeves,Frank Ocean,Steven Yeun
107,2023-04-18,"['Keanu Reeves', 'Miley Cyrus', 'Frank Ocean']",Keanu Reeves,Miley Cyrus,Frank Ocean
108,2023-04-19,"['Keanu Reeves', 'Taylor Swift', 'Steven Yeun']",Keanu Reeves,Taylor Swift,Steven Yeun
109,2023-04-20,"['Frank Ocean', 'Taylor Swift', 'Keanu Reeves']",Frank Ocean,Taylor Swift,Keanu Reeves
110,2023-04-21,"['Avicii', 'Scarlett Johansson', 'Taylor Swift']",Avicii,Scarlett Johansson,Taylor Swift
111,2023-04-22,"['Whitney Houston', 'XXXTentacion', 'Scarlett Johansson']",Whitney Houston,XXXTentacion,Scarlett Johansson
112,2023-04-23,"['Whitney Houston', 'Lionel Richie', 'XXXTentacion']",Whitney Houston,Lionel Richie,XXXTentacion
113,2023-04-24,"['Whitney Houston', 'Lionel Richie', 'XXXTentacion']",Whitney Houston,Lionel Richie,XXXTentacion
114,2023-04-25,"['Whitney Houston', 'Lionel Richie', 'XXXTentacion']",Whitney Houston,Lionel Richie,XXXTentacion
115,2023-04-26,"['Whitney Houston', 'Lionel Richie', 'Daniel Radcliffe']",Whitney Houston,Lionel Richie,Daniel Radcliffe
116,2023-04-27,"['Whitney Houston', 'Cher', 'Priyanka Chopra']",Whitney Houston,Cher,Priyanka Chopra
117,2023-04-28,"['Whitney Houston', 'Priyanka Chopra', 'XXXTentacion']",Whitney Houston,Priyanka Chopra,XXXTentacion
118,2023-04-29,"['Whitney Houston', 'Priyanka Chopra', 'Keanu Reeves']",Whitney Houston,Priyanka Chopra,Keanu Reeves
119,2023-04-30,"['Whitney Houston', 'Mark Selby', 'Priyanka Chopra']",Whitney Houston,Mark Selby,Priyanka Chopra
120,2023-05-01,"['Mark Selby', 'Priyanka Chopra', 'Whitney Houston']",Mark Selby,Priyanka Chopra,Whitney Houston
121,2023-05-02,"['Jared Leto', 'Doja Cat', 'Priyanka Chopra']",Jared Leto,Doja Cat,Priyanka Chopra
122,2023-05-03,"['Jamie Foxx', 'XXXTentacion', 'Priyanka Chopra']",Jamie Foxx,XXXTentacion,Priyanka Chopra
123,2023-05-04,"['Carrie Fisher', 'Jamie Foxx', 'Ed Sheeran']",Carrie Fisher,Jamie Foxx,Ed Sheeran
124,2023-05-05,"['Carrie Fisher', 'Zendaya', 'Ed Sheeran']",Carrie Fisher,Zendaya,Ed Sheeran
125,2023-05-06,"['Taylor Swift', 'XXXTentacion', 'Lionel Richie']",Taylor Swift,XXXTentacion,Lionel Richie
126,2023-05-07,"['Katy Perry', 'Lionel Richie', 'Bad Bunny']",Katy Perry,Lionel Richie,Bad Bunny
127,2023-05-08,"['Alanis Morissette', 'Katy Perry', 'Ed Sheeran']",Alanis Morissette,Katy Perry,Ed Sheeran
128,2023-05-09,"['Hannah Waddingham', 'Taylor Swift', 'XXXTentacion']",Hannah Waddingham,Taylor Swift,XXXTentacion
129,2023-05-10,"['Hannah Waddingham', 'XXXTentacion', 'Taylor Swift']",Hannah Waddingham,XXXTentacion,Taylor Swift
130,2023-05-11,"['Jamie Foxx', 'Hannah Waddingham', 'XXXTentacion']",Jamie Foxx,Hannah Waddingham,XXXTentacion
131,2023-05-12,"['Hannah Waddingham', 'Jamie Foxx', 'Priyanka Chopra']",Hannah Waddingham,Jamie Foxx,Priyanka Chopra
132,2023-05-13,"['Hannah Waddingham', 'Taylor Swift', 'Priyanka Chopra']",Hannah Waddingham,Taylor Swift,Priyanka Chopra
133,2023-05-14,"['Hannah Waddingham', 'Taylor Swift', 'Kate Winslet']",Hannah Waddingham,Taylor Swift,Kate Winslet
134,2023-05-15,"['Hannah Waddingham', 'Kate Winslet', 'Taylor Swift']",Hannah Waddingham,Kate Winslet,Taylor Swift
135,2023-05-16,"['XXXTentacion', 'Kim Petras', 'Taylor Swift']",XXXTentacion,Kim Petras,Taylor Swift
136,2023-05-17,"['XXXTentacion', 'Taylor Swift', 'Kim Petras']",XXXTentacion,Taylor Swift,Kim Petras
137,2023-05-18,"['XXXTentacion', 'Taylor Swift', 'Johnny Depp']",XXXTentacion,Taylor Swift,Johnny Depp
138,2023-05-19,"['XXXTentacion', 'Nick Cannon', 'Taylor Swift']",XXXTentacion,Nick Cannon,Taylor Swift
139,2023-05-20,"['Nick Cannon', 'XXXTentacion', 'Taylor Swift']",Nick Cannon,XXXTentacion,Taylor Swift
140,2023-05-21,"['Donna Summer', 'Nick Cannon', 'XXXTentacion']",Donna Summer,Nick Cannon,XXXTentacion
141,2023-05-22,"['Nick Cannon', 'XXXTentacion', 'Lauren Daigle']",Nick Cannon,XXXTentacion,Lauren Daigle
142,2023-05-23,"['XXXTentacion', 'Nick Cannon', 'Taylor Swift']",XXXTentacion,Nick Cannon,Taylor Swift
143,2023-05-24,"['Tina Turner', 'Niall Horan', 'XXXTentacion']",Tina Turner,Niall Horan,XXXTentacion
144,2023-05-25,"['Tina Turner', 'XXXTentacion', 'Taylor Swift']",Tina Turner,XXXTentacion,Taylor Swift
145,2023-05-26,"['Tina Turner', 'XXXTentacion', 'Taylor Swift']",Tina Turner,XXXTentacion,Taylor Swift
146,2023-05-27,"['Tina Turner', 'XXXTentacion', 'Taylor Swift']",Tina Turner,XXXTentacion,Taylor Swift
147,2023-05-28,"['Tina Turner', 'XXXTentacion', 'Taylor Swift']",Tina Turner,XXXTentacion,Taylor Swift
148,2023-05-29,"['Tina Turner', 'Sidhu Moose Wala', 'XXXTentacion']",Tina Turner,Sidhu Moose Wala,XXXTentacion
149,2023-05-30,"['Tina Turner', 'Bruce Willis', 'Bee Gees']",Tina Turner,Bruce Willis,Bee Gees
150,2023-05-31,"['Tina Turner', 'Bruce Willis', ""Beverly D'Angelo""]",Tina Turner,Bruce Willis,Beverly D'Angelo
151,2023-06-01,"['Bruce Willis', 'Tina Turner', 'Andrew Lloyd Webber']",Bruce Willis,Tina Turner,Andrew Lloyd Webber
152,2023-06-02,"['Tina Turner', 'Bruce Willis', 'Jamie Foxx']",Tina Turner,Bruce Willis,Jamie Foxx
153,2023-06-03,"['Tina Turner', 'Taylor Swift', 'XXXTentacion']",Tina Turner,Taylor Swift,XXXTentacion
154,2023-06-04,"['Tina Turner', 'Taylor Swift', 'Tila Tequila']",Tina Turner,Taylor Swift,Tila Tequila
155,2023-06-05,"['Taylor Swift', 'Vanessa Paradis', 'Tina Turner']",Taylor Swift,Vanessa Paradis,Tina Turner
156,2023-06-06,"['Astrud Gilberto', 'Taylor Swift', 'Kanye West']",Astrud Gilberto,Taylor Swift,Kanye West
157,2023-06-07,"['Astrud Gilberto', 'Taylor Swift', 'XXXTentacion']",Astrud Gilberto,Taylor Swift,XXXTentacion
158,2023-06-08,"['Taylor Swift', 'XXXTentacion', 'Astrud Gilberto']",Taylor Swift,XXXTentacion,Astrud Gilberto
159,2023-06-09,"['Taylor Swift', 'Johnny Depp', 'XXXTentacion']",Taylor Swift,Johnny Depp,XXXTentacion
160,2023-06-10,"['Barry Manilow', 'Taylor Swift', 'XXXTentacion']",Barry Manilow,Taylor Swift,XXXTentacion
161,2023-06-11,"['Taylor Swift', 'Freddie Mercury', 'XXXTentacion']",Taylor Swift,Freddie Mercury,XXXTentacion
162,2023-06-12,"['BTS', 'Ariana DeBose', 'Taylor Swift']",BTS,Ariana DeBose,Taylor Swift
163,2023-06-13,"['Ezra Miller', 'XXXTentacion', 'Taylor Swift']",Ezra Miller,XXXTentacion,Taylor Swift
164,2023-06-14,"['Ezra Miller', 'XXXTentacion', 'Eminem']",Ezra Miller,XXXTentacion,Eminem
165,2023-06-15,"['XXXTentacion', 'Ezra Miller', 'Eminem']",XXXTentacion,Ezra Miller,Eminem
166,2023-06-16,"['Ezra Miller', 'Golshifteh Farahani', 'XXXTentacion']",Ezra Miller,Golshifteh Farahani,XXXTentacion
167,2023-06-17,"['Golshifteh Farahani', 'George Michael', 'Ezra Miller']",Golshifteh Farahani,George Michael,Ezra Miller
168,2023-06-18,"['Golshifteh Farahani', 'Ezra Miller', 'XXXTentacion']",Golshifteh Farahani,Ezra Miller,XXXTentacion
169,2023-06-19,"['Ezra Miller', 'Bebe Rexha', 'Golshifteh Farahani']",Ezra Miller,Bebe Rexha,Golshifteh Farahani
170,2023-06-20,"['Bebe Rexha', 'Ezra Miller', 'Taylor Swift']",Bebe Rexha,Ezra Miller,Taylor Swift
171,2023-06-21,"['Zendaya', 'Taylor Swift', 'Golshifteh Farahani']",Zendaya,Taylor Swift,Golshifteh Farahani
172,2023-06-22,"['Taylor Swift', 'Zendaya', 'XXXTentacion']",Taylor Swift,Zendaya,XXXTentacion
173,2023-06-23,"['Arctic Monkeys', 'Kim Petras', 'Dave Grohl']",Arctic Monkeys,Kim Petras,Dave Grohl
174,2023-06-24,"[""Guns N' Roses"", 'Lewis Capaldi', 'Lizzo']",Guns N' Roses,Lewis Capaldi,Lizzo
175,2023-06-25,"['Elton John', 'Cat Stevens', 'Lewis Capaldi']",Elton John,Cat Stevens,Lewis Capaldi
176,2023-06-26,"['Elton John', 'Lewis Capaldi', 'Cat Stevens']",Elton John,Lewis Capaldi,Cat Stevens
177,2023-06-27,"['Lewis Capaldi', 'Elton John', 'Taylor Swift']",Lewis Capaldi,Elton John,Taylor Swift
178,2023-06-28,"['Lewis Capaldi', 'Madonna', 'Taylor Swift']",Lewis Capaldi,Madonna,Taylor Swift
179,2023-06-29,"['Madonna', 'Lewis Capaldi', 'Taylor Swift']",Madonna,Lewis Capaldi,Taylor Swift
180,2023-06-30,"['Taylor Swift', 'Madonna', 'XXXTentacion']",Taylor Swift,Madonna,XXXTentacion
181,2023-07-01,"['Taylor Swift', 'XXXTentacion', 'Madonna']",Taylor Swift,XXXTentacion,Madonna
182,2023-07-02,"['Taylor Swift', 'XXXTentacion', 'Alia Bhatt']",Taylor Swift,XXXTentacion,Alia Bhatt
